62a7575fd82ddf028517780c01fecf7e0cca27aa,"REL: Release 1.8.1
533fba23cb556658fa8cc465c3385426ec3a8521,"Change error exception to RankWarning.
Add keyword argument full to get full fit info.
Make 'always' the default of RankWarning.
Improve documentation.
",numpy/lib/polynomial.py
c951acde99c069cf656e30119f5423bcee0b1a57,"Make sure order is an integer
",numpy/lib/polynomial.py
658b94aa185b341ddf638ec488ac5acd8cdf28fa,"Set rcond to precision of x as default.
Make error message more informative.
",numpy/lib/polynomial.py
62e610eac5302aa3c1f6c1715c5d3be745caedaa,"Scale the x vector in polyfit to improve condition of Vandermonde matrix.
Throw error on rank reduction in polyfit.
Error should probably be replace with a warning at some point.
Add argument checks in polyfit.
",numpy/lib/polynomial.py
f1c9d44a13ad1ff8002fdbbc015a71cc08fccc67,"F2PY G3: fixed compiler warnings.
",numpy/f2py/lib/main.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py
1c36f49e3964e894f03a7b97b75096f4634ae3b3,"Add test for ticket #339.
",numpy/core/tests/test_regression.py
81e481bd272d8685d986030e855fe3a389d68061,"Add tests for tickets #335, #341, #342 and #344.
",numpy/core/tests/test_regression.py
099f140d97c07671497e5883ce2be9fcac62a3a1,"Add roll function from ticket #293
",numpy/core/numeric.py,numpy/lib/shape_base.py
ec5a3911b06f7dbefe89947a42d8ff23e1b82fdd,"F2PY G3: modules can import f90 derived type wrappers from other modules.
",numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_module_module.py,numpy/f2py/lib/wrapper_base.py
2d2cc2c1f8ce408b8247fd80b2fccb3ae81edc01,"Fix ticket #342.
",numpy/core/src/arrayobject.c
9416787ebb51f1fb847567dd6f2df48cd7ab4b97,"Fix ticket #344: normalize repr of dtypes with shapes.  Also change align argument in dtype constructor to be a boolean.
",numpy/core/src/arrayobject.c
58541aa666e7363c3313bd886e1eafbe07d77cc6,"Mention scaling in the polyfit docstring.
",numpy/lib/polynomial.py
10f2827029febe95d6e72a2f8568b0595f83c66b,"Fix mgrid for count of 1
",numpy/lib/index_tricks.py
bee75459472c7fdfdbf08d0caa390342c447c49d,"Fix ticket #341: part with 'c' arrays not being comparable to strings.
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
81abf6377654cb96ee6e2dbe568de0ea5d4f4af1,"Fixes from 64-bit warnings in ticket #337
",numpy/core/src/arrayobject.c,numpy/core/src/scalartypes.inc.src,numpy/core/src/ufuncobject.c
96140d2a8e221126cdb6e6a72a98f3e5f3413801,"Add fix so that '()type' is detected
",numpy/core/src/multiarraymodule.c
4f83a34fe0961bf00e27313949676c4101c44b73,"Fix-up tensor solve and tensor inv and rename to match tensordot.
",numpy/core/numeric.py,numpy/linalg/linalg.py
45f9558ec55e04a214b1e259fb0a73ed08c1bd9f,"F2PY G3: exposing f90 type information via _API variable for other modules.
",numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_module_module.py
4a69a27cf3edc60a1304110e5b9bf4090b8c6ec5,"
Add a rcond parameter to the polyfit function and give it the double precision
default value that dgelsd uses (rcondx=-1) on the principle of least surprise.
Values of rcond less than this can also be useful, so a warning message and a
bit of explanation was added to the documentation.

The default value used by lstsq was set to the default (-1), and rcond in pinv
has a default value of 1e-15.
",numpy/lib/polynomial.py,numpy/linalg/linalg.py
9361c17caa2816d755e2ce2a5faa860ea2e675c2,"F2PY: Impl. (suboptimal) solution for nested f90 module wrapping.
",numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_module_module.py,numpy/f2py/lib/wrapper_base.py
0aaac11ce7be7354a101d90d9c95dde6e562008d,"Add solvetensor and invtensor
",numpy/core/numeric.py,numpy/linalg/linalg.py
f2d36cc4c0684e1eca90aaaa69812404ce742873,"Forgot this file in last commit:

Added docstring and tests to errstate. Also added 'all' option for seterr so that we can set all the options at once. Note that tests on errstate are only run in Python 2.5 and higher.


",numpy/core/tests/test_errstate.py
abb7a32a344bf73dd5f9a878c99335352316480d,"Added docstring and tests to errstate. Also added 'all' option for seterr so that we can set all the options at once. Note that tests on errstate are only run in Python 2.5 and higher.
",numpy/core/numeric.py,numpy/core/tests/test_numeric.py
61d36f3bcbb50da5d33cf6c614859925e27f6abd,"Under Python 2.5 on windows test_multiarray was failing mysteriously. Applying normpath to set_local_path cured that.
",numpy/testing/numpytest.py
53bf14a0dbde7f708fb6a83fefd95138b54a678b,"
",numpy/lib/arraysetops.py
b5fc73534d943c77a9cd8254e97ea8d7aeb1be09,"modernized to use new numpy features, speed-up of unique1d, doc update
",numpy/lib/arraysetops.py
e5bb060c98b5ad52c98c24e45fe81ce3737ba5f4,"Fix
asbuffer -> int_asbuffer so that it checks for read (and write) ability to the memory to be used as a buffer by catching SIG_SEGV
",numpy/core/numeric.py,numpy/core/src/multiarraymodule.c
cf3eb93b05da716e16b87c30d7b5e08c22115330,"Add errstate object to be created in new 'with' statement
",numpy/core/numeric.py
1031df26af6d9b209458fb229a987247bf2d5497,"Fix scimath.power for negative integer input.
",numpy/lib/scimath.py
bafea8e5b00acabaf3f6688764bd33706a892cef,"Test for ticket #334.
",numpy/core/tests/test_regression.py
7338a7ecfb84fe1eaf0a887dcb523e852a12b4aa,"Fix some name-space errors in scimath.
",numpy/lib/scimath.py
a6f8d27fbc1dbda82e89a77b5879c86f5952cc18,"F2PY G3: Impl. F90 module subprogram support and simple tests.
",numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/test_module_scalar.py
87e301093842c6ec1a47e0c8bf4f28c7fc164455,"Make (type,()) return type
",numpy/core/src/multiarraymodule.c
d6c1b18483f22c40abb5ae040476491b932ca6e0,"F2PY G3: Impl. scalar function support and tests.
",numpy/f2py/lib/main.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_derived_scalar.py,numpy/f2py/lib/test_scalar_function_in.py,numpy/f2py/lib/test_scalar_in_out.py
92a25379d95b1b1448f41e601e08ab0239ea7181,"F2PY G3: improved public/private spec handling. Added function wrapping support.
",numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/parser/statements.py,numpy/f2py/lib/parser/typedecl_statements.py
c0f1f96067a7dd75f767068790c39e055a83e40b,"Fix asbuffer function.
",numpy/core/src/multiarraymodule.c
02b451e4a1a7f9b96becb27feceb699267ff9d95,"Remove extra semi-colon.
",numpy/add_newdocs.py
7147b21ea8483ce6ce2ed3474e23136bb1043913,"Fidget with average/mean docstrings.
",numpy/add_newdocs.py,numpy/lib/function_base.py
f52ca5b51b089962f3870107b2a6b8ccdcae2286,"Simplify mean and average docstrings.
",numpy/add_newdocs.py,numpy/lib/function_base.py
349a84138004e47925a39e5d7144b3b0f47d4389,"Improved is_free_format.
",numpy/distutils/fcompiler/__init__.py
cc4434289c938e041c34ff54ddfcd641f7d10c16,"Test for ticket #330.
",numpy/core/tests/test_regression.py
f558fbbf01eaf976daeeaa8e963985a4a5d52422,"Resolved ticket 285: imporved error messages
",numpy/f2py/f2py2e.py
0330812bca3a97a2b808964e32d5ae81b466441c,"Fix segfault in .imag for real array scalars.  Be specific about infix multiplication.
",numpy/core/src/scalartypes.inc.src,numpy/lib/shape_base.py
a307a7f160a2f8fc4173d6bbcff48b465c0758e3,"Get rid of warning on main trunk.
",numpy/core/src/multiarraymodule.c
f9b93a7ca14e04e8616c636b343978eee704279c,"F2PY G3: refactored Python specific wrapper code from parser.
",numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_derived_scalar.py
ecbabb3ac7764c09ae8f6f8aff691b36f40b6870,"Speed up concatenate and choose when sequence is an array.
",numpy/core/src/multiarraymodule.c
9c9f739d4589ed7ad5469bda7269e79e90d843cb,"Fix kron for multiple-dimensions.  kron is defined so tile(b, s) is the same as kron(ones(s,b.dtype), b)
",numpy/lib/shape_base.py,numpy/lib/tests/test_shape_base.py
b7f719aac1d6ff56cf58cb915ca7453820357a11,"F2PY G3: added simple test for subroutine with derived type intent(in,out) argument. Fixed bugs.
",numpy/f2py/lib/main.py,numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/parser/statements.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_derived_scalar.py,numpy/f2py/lib/test_scalar_in_out.py
416f306f8add72dbf1ea6052f7c0ca51b226321a,"numpy.distutils: fixed bug.
",numpy/distutils/fcompiler/__init__.py
45e92465815e16d02a611005b61abc6a65f6b91c,"numpy.distutils: use language flag or source file extension to select default f77 or f90 compiler.
",numpy/distutils/command/build_clib.py,numpy/distutils/command/build_ext.py,numpy/distutils/fcompiler/__init__.py,numpy/distutils/fcompiler/gnu.py,numpy/distutils/misc_util.py
cc7fd3d7d62f4bc6ee17456d282475781204f98e,"F2PY G3: added support and tests for character*(*) types.
",numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_scalar_in_out.py,numpy/f2py/lib/wrapper_base.py
fd52a61390598af319a4e67366972590cfeeaf98,"F2PY G3: Impl. support and tests for scalar logical and character*<len> types.
",numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/test_scalar_in_out.py
dbe29f439bf38f594db51b8e96057f3adabe9b45,"Kron is now N-dimensional, so remove rank check.
",numpy/lib/tests/test_shape_base.py
0d127c8bcc0612deaf0624c7d5a7deeb0d69ada6,"Add test for insert.
",numpy/lib/tests/test_function_base.py
a09fa7d6edf0d39adecc0b96e8644be2b23cf234,"Close ticket #328.
",numpy/lib/function_base.py
8d93420410253b4954a011f6435671fb042cc08e,"F2PY G3: clean up.
",numpy/f2py/lib/src/SCALARS_IN_BITS.cpp,numpy/f2py/lib/src/pyobj_to_Py_complex.c,numpy/f2py/lib/src/pyobj_to_double.c,numpy/f2py/lib/src/pyobj_to_long.c,numpy/f2py/lib/src/pyobj_to_npy_longlong.c
90d11ae25a5edabecc0b9e9c7a6e3de929d125f2,"F2PY G3: completed test site for int,float,complex scalar support. Fixed bugs.
",numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/src/pyobj_to_Py_complex.c,numpy/f2py/lib/src/pyobj_to_double.c,numpy/f2py/lib/src/pyobj_to_long.c,numpy/f2py/lib/src/pyobj_to_npy_longlong.c,numpy/f2py/lib/test_scalar_in_out.py
79f992d50ce28fa119455e0f12e428559b0ff0b8,"Added NPY_<CLS><BITS>_FMT macros.
",numpy/core/include/numpy/ndarrayobject.h
e5181859b022407090ce43bfca833881c8488b09,"Fix kron to be N-dimensional.
",numpy/lib/shape_base.py
ba6b099b3d4b97fe933e0ebf5f18ca29f8111855,"Fix typo in tile.
",numpy/lib/shape_base.py
c75bd2d03ccc6415bb9a0f090d7e2d80b40ea2af,"Add tests for tile and fix error.
",numpy/lib/shape_base.py,numpy/lib/tests/test_shape_base.py
1ff0cd9948e79eecd2c8ec9ac9aa88c81c6b9dfc,"Add tile to numpy and move repmat to matlib.py
",numpy/lib/shape_base.py,numpy/matlib.py
831feb757019ebbeb911e867e30700581629140f,"Get rid of unused variables.
",numpy/core/src/arraytypes.inc.src
54fc7a4a9f46d4011f78994cc122ae168c452a48,"Add test for ticket #325.
",numpy/core/tests/test_regression.py
1e339d7f58653beba15714fdeead052ed9d73611,"Fix last OBJECT function to handle NULLS.
",numpy/core/src/arraytypes.inc.src
ce24459130f1d909d6fa051acf1da2aab19f32e0,"Test for ticket #327.
",numpy/core/tests/test_regression.py
fe0b9ed21326cc779f70880152b271908769d3d4,"Fix ticket #325
",numpy/core/src/arraytypes.inc.src,numpy/lib/function_base.py
505a95a549ca32c2e81587022ab9259eb4aafe2f,"Fix ticket #327.
",numpy/core/src/ufuncobject.c
d79e367279555247cfd3153a7cafac0c1733673d,"Add test for ticket #302.
",numpy/core/tests/test_regression.py
1ce64f75d452492caa9bffbb36d4b3711c3e4e23,"Add test for ticket #324.
",numpy/core/tests/test_regression.py
a2e090a9dec7e51197fe5ed74998e94505802dc4,"Fix ticket #324: not returning minimum array.
",numpy/core/src/multiarraymodule.c
1c88a77c1b14297da7c4165bdf00d1f30c705f35,"Add tests for tickets #312, #322, for polynomial roots and for setting
elements in object arrays.
",numpy/core/tests/test_regression.py,numpy/lib/tests/test_polynomial.py
2c406001966f201617c463633dc1ab67d396d0c0,"F2PY G3: fixed bugs, started adding features.
",numpy/f2py/lib/main.py,numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/py_wrap_subprogram.py
30cdb1624fe86b26b480b4c262ae1c8a24ab35d8,"Re-work flat index setting to handle integer case better for objects arrays.
",numpy/core/src/arrayobject.c
ee3d027eeb4a1b46186a1d216d38356d8e6e0a66,"Fix ticket #323 --- problem with roots all zeros and all zero coefficients.
",numpy/lib/polynomial.py
be917888687f967df612629d3b52b8c488ad3755,"Fix ticket #322
",numpy/core/records.py
310966efbfb7641a0ee91ef79b3a21c2be2c32c6,"Fix ticket #320
",numpy/core/records.py
d8459ee04cb2c53b809d45641be464096c6feaad,"Fix ticket #319.  There may still be a problem in casting from one data-type with nested fields to another.
",numpy/core/src/multiarraymodule.c
22f16b38b8086cfcef5dc86c852f88a9e777bb92,"Bug fix for DATA statement with components containing subexpressions.
",numpy/f2py/crackfortran.py
f0bfc449991703abef349b844764dc3f3abc9fef,"F2PY G3: added basic support for wrapping Fortran subprograms, scalar input only.
",numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/main.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/wrapper_base.py
73eef3a9fc78c6f047af91eb6f86b8e3b7893240,"Defined Py<Cls><bitsize>ScalarObject and Py<Cls><bitsize>ArrType_Type CPP macros
",numpy/core/include/numpy/arrayscalars.h,numpy/core/include/numpy/ndarrayobject.h
d6abf8572792110f7638987704a230725ffea670,"Speed up broadcasting ufuncs by making sure the loop axis is the one with the smallest strides.
",numpy/core/code_generators/array_api_order.txt,numpy/core/include/numpy/old_defines.h,numpy/core/src/arrayobject.c,numpy/core/src/ufuncobject.c
97390cc85d5efbe76a66baa9837eb101a4f70f60,"Fixed typos.
",numpy/f2py/lib/main.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/wrapper_base.py
d0899e7b20c3170fa2b8a89822c7b57761d85204,"Use .view in-place of astype in rec.array when new dtype is given.
",numpy/core/records.py
99fab64c94c45f326cc34e9cc4f02b5bfb46d706,"Fix #317 typo.
",numpy/core/records.py
c6aa52df0532547ba1e046fbd65b8d0524e89c16,"F2PY G3: started subprogram support addition.
",numpy/f2py/lib/main.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/py_wrap_subprogram.py,numpy/f2py/lib/py_wrap_type.py,numpy/f2py/lib/wrapper_base.py
3a6607f4ccd87d54c8be6387cf6ee568e4bf77c0,"Fix so that rec.array copies by default.
",numpy/core/records.py
31016a0dee1512b12a56779f47bc03ac375d0736,"Fix issue #313.  Also make sure shape attribute of dtype object always returns a tuple.
",numpy/core/records.py,numpy/core/src/arrayobject.c
c76a2c4097fda804b05a713370ce077215e2ee7a,"Fix up __array_interface__ getting and depth discovery for scalars.
",numpy/core/src/arrayobject.c,numpy/core/src/scalartypes.inc.src,numpy/lib/function_base.py
c620acddd34a07edd6f33baad0adfad6e8cf1bd5,"F2PY G3: exposed wrappers via f2py script. A working example: wrap F90 module containing derived type with scalar components.
",numpy/f2py/lib/main.py,numpy/f2py/lib/parser/api.py,numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/parser/parsefortran.py,numpy/f2py/lib/parser/statements.py,numpy/f2py/lib/py_wrap.py,numpy/f2py/lib/python_wrapper.py
ac93e95702a9047b774b4cdd1838c9e1b1f70739,"Fix typo.
",numpy/core/records.py
c7e811cd0f9aef43a90df12bd2daf02ac2cc144f,"Allow lists to work with rec.array using fromrecords.py.  But, tuples are the standard for records as the ndarray only allows tuples to be used for records.
",numpy/core/records.py,numpy/core/tests/test_regression.py
6cef646e900565129caf116380f75136f155c516,"Convert to arrays earlier.
",numpy/core/records.py
e1a62e06b55b1c01da1bc586d7d277b05204c03e,"experiment with iterator speed up.
",numpy/core/include/numpy/ndarrayobject.h
0934daa01a823c3511511528586de2e9238c478f,"Use sb.array to handle the array interface.
",numpy/core/records.py
5c876be793ddfee6da8bb4c0a1bd5b64bf1d5a97,"Fix bugs: uncaught error, way record data-types print, asbuffer function fixed.
",numpy/core/numeric.py,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c
d0791f7ade3b1d6d2673c0de93d58e0a3e225b4e,"Fix ticket #308 by sending more than just ndarray to fromarray.  Also, allow conversion of array-interfacing object to recarray.  Also add the asbuffer function to multiarray (but don't expose it) which allows creating buffer objects from memory locations.  User must be sure the object holding the memory is not deallocated before the new buffer.
",numpy/core/records.py,numpy/core/src/multiarraymodule.c
d03ee64ee0c3fe6419c1266754d083983dabde33,"Fix #302 by being careful about situations where the index method is defined but the object is a sequence.
",numpy/core/src/arrayobject.c
022b06b4d628d991c8a8a294db92c0d4f93f4c90,"F2PY G3: exposing G3 to f2py script, fixed bugs, wrote source docs.
",numpy/f2py/f2py2e.py,numpy/f2py/lib/__init__.py,numpy/f2py/lib/api.py,numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/main.py,numpy/f2py/lib/parser/api.py,numpy/f2py/lib/parser/base_classes.py,numpy/f2py/lib/parser/block_statements.py,numpy/f2py/lib/parser/statements.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/setup.py,numpy/f2py/lib/src/pyobj_to_Py_complex.c,numpy/f2py/setup.py
58c43785202a4fb52c79b8658afa0682ef59c54a,"Add .dylib as a valid OS X shared library extension.
",numpy/distutils/system_info.py
bd4a480813a01fcd0e963d8b5d7cc1a579fa073f,"F2PY G3: fixed bugs, added float and complex scalars support.
",numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/parser/typedecl_statements.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/src/SCALARS_IN_BITS.cpp
c3c53e6805beb164581f041a69c9f51c2740d344,"F2PY G3: Moved Fortran parser related code to subpackage parser.
",numpy/f2py/lib/analyzefortran.py,numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/parser/__init__.py,numpy/f2py/lib/parser/api.py,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/{,numpy/f2py/lib/python_wrapper.py
6c52e6fc05f89f13871b79074ea8891c11092d35,"Fix setting unicode/string arrays with 0-d arrays of type unicode and/or string.
",numpy/core/src/arraytypes.inc.src,numpy/core/tests/test_multiarray.py
87a1a601efc59a98dfc67b2e863189b44deff4a6,"F2PY G3: wrapping nested derived types.
",numpy/f2py/lib/block_statements.py,numpy/f2py/lib/generate_pyobj_tofrom_funcs.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/src/pyobj_to_Py_complex.c,numpy/f2py/lib/src/pyobj_to_long.c,numpy/f2py/lib/src/pyobj_to_npy_longlong.c,numpy/f2py/lib/src/pyobj_to_string_len.c,numpy/f2py/lib/typedecl_statements.py,numpy/f2py/lib/wrapper_base.py
186a47573debdfb937e95974354a7ab140058b7d,"Only use the LongLong conversion if negative conversion worked.
",numpy/core/src/arraytypes.inc.src
aedd3d9f85f1c2e00c11c4f71e5a00ee6c809cca,"Allow -1 to be used on uint32 and uint64
",numpy/core/src/arraytypes.inc.src
b821b5c6c5337fdec5d108182de36facbc4ee039,"Create PyArray_HasArrayInterface macro to simplify getting an array from the array interface.
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
c9eba748246a0f1d1e93c587eb4d62c185cdc20a,"Change unique1d's argument name from retindx to return_index.
",numpy/lib/arraysetops.py
5a490d046ae11869f1588fc5514c394218c71713,"Add test for ticket #298.
",numpy/core/tests/test_regression.py
feb91f47b9aec75fc94fd206090802bb665e6a5b,"Update lexsort documentation a bit to give a hint as to how to use the keys to implement primary and secondary sorting
",numpy/add_newdocs.py
1b5e91c9fbac46e3c94fee936692e5558e7eef2f,"Fix merge argsort for strings. Code was not indexing correctly into the array of strings.  Add object-detection so future addition of an object MERGE sort doesn't cause lexsort and threading to die.
",numpy/core/src/_sortmodule.c.src,numpy/core/src/multiarraymodule.c
a40b05bb4dbccea7f131cb8eda384e676284c05f,"For the MKL library, define the macro SCIPY_MKL_H
",numpy/distutils/system_info.py
0698cb7e52b7dab046b28322d37f28050257e9c0,"Python 2.5 fixes: replace int with Py_ssize_t where appropiate
",numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/core/src/arraytypes.inc.src,numpy/core/src/scalartypes.inc.src,numpy/core/src/ufuncobject.c,numpy/numarray/_capi.c
f9409c5e14dc38047365b30da7d1ee2f2084fc72,"Fix documentation of fft sub-package to eliminate references to refft.
",numpy/fft/info.py
7906451af30f3c29250937863b22199cf9f42dfd,"Fix the fromfunction routine to use float as default.  Update oldnumeric and numarray compatibility modules.
",numpy/core/info.py,numpy/core/numeric.py,numpy/numarray/functions.py,numpy/oldnumeric/functions.py,numpy/oldnumeric/misc.py
483ce064ed954b8b9235f69f06bbbcff35d5fe4d,"Don't copy arrays inside ix_
",numpy/lib/index_tricks.py
38124a012c043fb2ddc3d2eab90af4c35db619c6,"Fix printing of arrays with records so that nested arrays print as lists instead of using array syntax
",numpy/core/arrayprint.py,numpy/core/src/scalartypes.inc.src
74b68e37a478ca5d6e515196af1108e9494a01f1,"Add quotes to printing strings.
",numpy/core/arrayprint.py
92d3aafb23899c1c7f959d16c08ca3274f315223,"Fix setting string and unicode arrays so that non-string sequences are not allowed.
",numpy/core/src/arraytypes.inc.src
9cfb0c67b7c0e02afa5fae54781f5e508931231b,"Fix so that 'i4' and 'int32' are allways inserted into sctypeDict together. 
",numpy/core/numerictypes.py
306f1266a3416df1f4768f446f060e2536362047,"Allow scalars to be constructed with default values of 0.
",numpy/core/src/arraytypes.inc.src,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src
61fbe0e45c5e22054190b6973d7f23c1f95434e6,"Sort only once in median.
",numpy/lib/function_base.py
aaaa7aff433adc022a21599b60cfb02c0c168b5d,"Draft documentation for ndpointer.
",numpy/ctypeslib.py
c7eb19932b673ffffcf49a55d52e005ec996cdda,"Add oldtypecodes to oldnumeric.typeconv so that old Numeric character codes can be identified.
",numpy/oldnumeric/typeconv.py
25b594e5332f1f9bff3908f97bf45436b36a129b,"Fix back repr of arrays to not have quote unless flexible.
",numpy/core/numeric.py,numpy/lib/tests/test_ufunclike.py
46bd2a34e3006a5047d637543f472893e418462f,"Fix doctests for new dtype
",numpy/lib/tests/test_ufunclike.py
d0d5a9218ecb31041e9e20807ff2f4ccca0bbbfb,"Fix ticket #289 plus improve the way array data-types print and arrays represent themselves.
",numpy/core/numeric.py,numpy/core/src/arrayobject.c
61838cf125b8308d152266f3eab2c6815377e862,"Fix Ticket #288
",numpy/core/src/arrayobject.c
6d9195dfd53fc827171f2de571c2d4049c36c610,"Fix for #291
",numpy/lib/shape_base.py
65f0d8a7ae024b595a019043945ca46028998c69,"Add test for default axis in method and functions.
",numpy/core/tests/test_regression.py
dff8d9e31223e31a0544ee743b7be80f47ce9ac3,"Fix the Python2.5-compatibility macros so that conflicts with other libraries are avoided.
",numpy/core/include/numpy/ndarrayobject.h
12467b6106f05bc08412f584f9331cb4374dbde1,"Fix .take() default-axis argument bug.
",numpy/core/src/arraymethods.c
310b6d0be5f3277a4bb233564e2b476b676ad646,"Switch order of .put arguments to match the function call.  Eliminate .putmask as a method and make it only a function.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py,numpy/core/numeric.py,numpy/core/src/arraymethods.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src,numpy/lib/shape_base.py,numpy/oldnumeric/misc.py
98940062227b324d22dc2b81b9a4814dd9acfc57,"Refer to ""length of a"" instead of ""a"" in fftpack docstrings.
",numpy/fft/fftpack.py
5453138a56c0b78ebf6f210857fed7357f41dfa0,"Fix docstring for delete.
",numpy/lib/function_base.py
4c856fa57b5dfd387f83c308a8f3933dd5792012,"Add Object-type to maximum and minimum ufuncs.
",numpy/core/code_generators/generate_umath.py,numpy/core/src/umathmodule.c.src
b07ee45ae38c2102dbd373894fe5389348058870,"Small changes of searchsorted error messages.
",numpy/core/src/arraymethods.c,numpy/core/src/multiarraymodule.c
d0b67d883c3eed3ed45721b35910935c36cbeabf,"Make a PyArray_SearchsideConverter for the side keyword in searchsorted.
Rename some searchsorted variables with more descriptive names.
Do some documentation markup in case we ever run doxygen over the source.
",numpy/core/code_generators/multiarray_api_order.txt,numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arraymethods.c,numpy/core/src/multiarraymodule.c
3e47b2420c722cbb61250d816424617603cbc718,"Fix problem with alter_code1.py
",numpy/numarray/alter_code1.py,numpy/oldnumeric/alter_code1.py
b1d84f913bac076fae745e09d77314dc5a3b6df0,"Next numpy release should be 1.0
",numpy/version.py
b63052506f53bf7eff119e3468de49777ac2bf1e,"Up version number on trunk.
",numpy/version.py
7a8ebd261c37307176bbad175ca60e99aa53fabf,"Remove sorted from unique1d.  Add testall to test if level > 10.  Remove compiler warning.
",numpy/__init__.py,numpy/core/src/multiarraymodule.c,numpy/lib/arraysetops.py
289b1c6c44704de514659452ddb66c3d2e1656ce,"Only alter data-type of integer and bool types on reduce-like functions for 'add' and 'multiply'
",numpy/core/src/ufuncobject.c
1f4b85881b127b879241f2dafb88483c3c20bdd4,"Remove dft from build.
",numpy/setup.py
1f0508e85e320c486e88bbca329a70bcd467cdc1,"Remove UserArray.py and dft sub-package.
",numpy/dft/__init__.py,numpy/lib/UserArray.py
b8d9549bdd7d8492108d655a17513a03600a80b0,"Rework logic a bit for clean-up
",numpy/core/src/arraymethods.c
2a99ea81a0a42500d27a76419ee8d12f08f54fd6,"Fix mean, std, and var methods so that they reduce over double data-type with integer inputs.
",numpy/core/src/arraymethods.c
ee7a0be0eac7b3e02219ea6a56d2885cb8524ca8,"oldnumeric.argmin should use numpy.argmin
",numpy/oldnumeric/functions.py
2d9f62812237eba33a462630929d6f6ebbd29895,"Fix ticket #284
",numpy/add_newdocs.py,numpy/core/fromnumeric.py
60d18d232dde5317b0ba84893339c6e0c316f596,"Fixed compiler errors when using Python 2.5rc.
",numpy/core/src/arrayobject.c
f54a116f84b82b4679dd803728d2fa08491ea613,"Add one more import possibility.
",numpy/numarray/alter_code1.py,numpy/oldnumeric/alter_code1.py
