e43987ae07a1e3ba4b1fb63273069028e4e3d2ce,"updating version info
",scipy/__init__.py,scipy/base/include/scipy/arrayobject.h,scipy/basic/__init__.py,scipy/basic/{fft.py,scipy/basic/info.py,scipy/{
625ee58c1634debfd5e49b0de631eaf27ab4ae8f,"Fixed test method when using subpackages as standalone.
",scipy/distutils/misc_util.py,scipy/distutils/system_info.py,scipy/test/testing.py
83015dfad2fc91ddcc0358d1e7d0b7538e647d29," r1600@Blasphemy:  kern | 2005-12-16 01:43:39 -0800
 Removed automatic importing of scipy.basic.* into the scipy namespace
",scipy/__init__.py,scipy/base/matrix.py,scipy/base/polynomial.py,scipy/base/tests/test_matrix.py,scipy/basic/__init__.py,scipy/basic/info.py,scipy/corelib/__init__.py,scipy/corelib/mtrand/mtrand.c,scipy/corelib/mtrand/mtrand.pyx,scipy/{basic
40577981d3b5206510dc2ef30d340342d2cda702,"Remove silly return from array_flatten.
",scipy/base/src/arraymethods.c
383bca5d986b9d1529e44a425db0160d8080cbd4,"Added more macros for consistency
",scipy/base/include/scipy/arrayobject.h
ec4e73fa1fac89422429ac43f2e21c7638775ba1,"Minor improvement to dtypedescr printing...
",scipy/base/src/arrayobject.c
baddbefc1520521974b93f29cf8dba1468300621,"Added default conversion from array_descr style lists in dtypedescr __new__ method.  Added a default representation for data-type descriptor objects using the typestring (if no fields) or the array_descr representation if fields are present.
",scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c
04070b628e759484a33490a9715107baa765cbc9,"Added support to consume the array_descr protocol.:
",scipy/base/include/scipy/arrayobject.h,scipy/base/src/multiarraymodule.c
14a14bc90036e5dc7a44559271961595bb1bff19,"Clean up more swap references.
",scipy/base/_internal.py,scipy/base/include/scipy/arrayobject.h,scipy/base/memmap.py,scipy/base/numerictypes.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/ufuncobject.c
95cb1d06508e1abbec67babb2a47b8844f6c22b1,"Set Py_None in builtin fields later.
",scipy/base/src/arraytypes.inc.src
948a71603d932e43fb256a9ebb2a54cd11d32c63,"Fixed oversight of saving the flags.
",scipy/base/records.py,scipy/base/src/arraytypes.inc.src
532fb2946faec74c3f5bb47a9f7f796eb26624b9,"Made names more consistent, fixed byteorder for recarrays
",scipy/base/code_generators/multiarray_api_order.txt,scipy/base/include/scipy/arrayobject.h,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/ufuncobject.c
562bba5ceb22b4581b9b311cd2408bee81701454,"Fixed ignorance of byteorder in PyArray_CastToType
",scipy/base/include/scipy/arrayobject.h,scipy/base/src/arrayobject.c
0a5107b382df56ee89b5f4e076cc04e0c7b319b8,"Fix array interface exporting --- set the NOTSWAPPED flag.
",scipy/base/src/arrayobject.c
e59b7f98ba79ea4e6f00c8d7a21c9e278de871f6,"Removed NOTSWAPPED flag as it is more aptly handled by the data-type-descriptor object -- PyArray_ISNOTSWAPPED(ap) is still a useful command.
",scipy/base/_internal.py,scipy/base/chararray.py,scipy/base/code_generators/array_api_order.txt,scipy/base/code_generators/multiarray_api_order.txt,scipy/base/include/scipy/arrayobject.h,scipy/base/matrix.py,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/core_version.py,scipy/doc/CAPI.txt
9985d7cc7892effbe9290002ef3613ea33e02179,"Added newbyteorder methods.
",scipy/base/chararray.py,scipy/base/code_generators/array_api_order.txt,scipy/base/code_generators/multiarray_api_order.txt,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/core_version.py,scipy/doc/CAPI.txt
e84aa6335c0d69f86e926cd9ee4536c7ca7cb966,"Fixed is_64bit.
",scipy/distutils/cpuinfo.py
16f6a9275c1d007485e55d2e8fd79490c5934cc4,"Fixed typo.
",scipy/distutils/cpuinfo.py
4bcd5287f619f53e7ea9d966fb860c975c1288b9,"cpu detection fixes for Itanium
",scipy/distutils/cpuinfo.py
4caffb7c22b684ada3498a022846e5a45d7b1e8c,"added additional records unittests from numarray
",scipy/base/tests/test_records.py
6a1ba6d51bd0840c241a8a3a5af3188f96dde531,"added array method test to records unittest
",scipy/base/tests/test_records.py
026c09a5c61d1c1941687a5c8c6fc905621fe9ad,"Added Intel MKL support.
",scipy/distutils/cpuinfo.py,scipy/distutils/system_info.py
9df62b0d2072bfa5809c21a4e181b3a186317422,"Removed swap paramter
",scipy/base/_internal.py,scipy/base/chararray.py,scipy/base/code_generators/array_api_order.txt,scipy/base/include/scipy/arrayobject.h,scipy/base/matrix.py,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
22f9b8625e2de47755ba9a308478a373476aac4f,"Fixed error.  Added byteorder attribute and allow byte-order prefix in string->dtypedescr conversions.
",scipy/base/_internal.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c
fe36395c1f22de9031392f7770511a9269fb78ef,"Applied prabhu patch.
",scipy/distutils/misc_util.py
d7d1645ec00a095814d95c725d80129092eeada5,"Importing misc_util locally.
",scipy/distutils/log.py
fd7052d9155beb3901b9ec2b366370d6d48a59bc,"Fixed get_scipy_include_dirs when running from scipy core directory. Fixes also python core/scipy/distutils/system_info.py.
",scipy/distutils/misc_util.py
3ae85989d87039098f2d15e45baaf79cc7d9cebd,"Added string processing to dtypedescr repetoire
",scipy/base/_internal.py,scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
cffac3dad9f46fea895b6eb1fc5e76d532d7eb2a,"Fix byte-order issues on record arrays.
",scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/scalartypes.inc.src
b5dbca15fc13e9714e57d24bb4a6e67fdeaacd2d,"quick fix for fromrecords unittest
",scipy/base/tests/test_records.py
186f6466c5596c9b9352f5a0be768231c6978960,"initial fromrecords unittest
",scipy/base/tests/test_records.py
7bac5ddfcbe1c53f776b2b33d2a8def6279d176f,"Changed the scipy.pxi file in non-essential ways but since it will probably be a reference I figured it might as well look right.
",scipy/base/convertcode.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/corelib/mtrand/mtrand.c,scipy/corelib/mtrand/mtrand.pyx,scipy/corelib/mtrand/scipy.pxi
c2f71bcff52ae5b81e31ac33d5ccd04efa10f202,"modified fromstring method
",scipy/base/records.py
85203aa7cc2b0005c014a237e8e9926b75bbffe5,"Bumped up version number.
",scipy/core_version.py
21711f8ed7f4b34d3a222f1fcdb7c57d82cba7d0,"Improved VOID_getitem and VOID_setitem when there are fields.  Fixed arange segfault.
",scipy/base/_internal.py,scipy/base/include/scipy/arrayobject.h,scipy/base/records.py,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c
aedc138774a36cdabf9ba30c666e049c19a4c302,"Fixed silly problem in mingw32ccompiler.py
",scipy/distutils/mingw32ccompiler.py
2da41b12e72450089c9873ce52428fc1e0eb360d,"Fix setup.py to include api_generating files.
",scipy/base/setup.py
a20e397e881f3b6c60d00a2195f79b87642f0cb7,"Fixed so swapped record arrays get converted properly.
",scipy/base/chararray.py,scipy/base/records.py,scipy/base/src/scalartypes.inc.src,scipy/core_version.py
f0995b54db038fa8e1ecfecf51c2519e48e10043,"Fixed array pickle to handle subclasses.
",scipy/base/__init__.py,scipy/base/_internal.py,scipy/base/chararray.py,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/ufuncobject.c
aea56a2d4c50cbedd4591aa970c1ac2578666d5a,"Fixed pickling to support arbitrary dtypedescr arrays.
",scipy/base/__init__.py,scipy/base/numeric.py,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
bb4910c3f4ae165e8cc11dcfdb51fb4dc1a93b99,"Changed name ndrecarray -> recarray.  Disabled default printing and error printing goes to sys.stderr
",scipy/__init__.py,scipy/_import_tools.py,scipy/base/records.py
c1cc22f8b9992d463c9b31ebdfaa84be506fd717,"Fixed missed dtype->dtypedescr.
",scipy/base/src/multiarraymodule.c
c14792d056422fe02219efc600ca9d67c4bbd56d,"Sped up arange and remainder.
",scipy/base/code_generators/multiarray_api_order.txt,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/umathmodule.c.src,scipy/core_version.py
cf4cf7f0e6af89772aeb6daeb7f6f05f3c51f8ae,"Update alignment when appropriate.
",scipy/base/src/multiarraymodule.c
16321ac7f30dea0ccf34136bc5237d6c60c33ec3,"Re-factor code to get dtypedescr from object.
",scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
a4592fd3804bef8d42e34fbd0260cac83ade7318,"Fixed-up putmask to accept anything and force the cast to BOOL.
",scipy/base/src/multiarraymodule.c
18d66b268247f539c8147a922a145f3c50499ba6,"Fix-up dealing with arbitrary objects as type-descriptors.
",scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
845a9b44ce100cfda7508dad035da7deab7e643e,"Fixed _dotblas.
",scipy/corelib/blasdot/_dotblas.c
c5f751fd21c87fd4b2cab4e890a495957a7d5feb,"Update CAPI.txt to reflect new function pointer structure.
",scipy/doc/CAPI.txt,scipy/f2py/cfuncs.py
b514d4c9754b4434e0d5987f976e831c90b80253,"Moved function pointers to sub-structure.
",scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c,scipy/core_version.py
8f9068107523e2fdde74d3d74c39373d5099a692,"Fix up object arrtypes to pass attributes to wrapped object.
",scipy/base/src/scalartypes.inc.src
8098f1e05d3296580dd91097554eb1be103b2652,"Fix backward compatible Numeric C-API so that NULL data does not return Fortran array in FromDimsAndDataAndDescr.
",scipy/base/src/arrayobject.c
4d8d808f5e6aef1c3e980a7fd01efb1b66a0fa5f,"Fix-up reference counting for OBJECT arrays in ufuncloop.
",THANKS.txt,scipy/base/include/scipy/ufuncobject.h,scipy/base/src/ufuncobject.c,scipy/doc/ufuncs.txt
a046954e5b71740c23e6abde42f913f72d0b6e27,"Fixed loop->function code
",scipy/base/src/ufuncobject.c
cade732ca5ffb5dff3fecf268e56a9dbbf758307,"Fixing appendpath tests fow Windows. 3rd try.
",scipy/distutils/misc_util.py
b7fd6b53a0f8d94a891a56ce55d58bfda8ad74a8,"Fixing appendpath tests fow Windows. 2nd try.
",scipy/distutils/misc_util.py,scipy/distutils/tests/test_misc_util.py
c47edab75891f9ebd2bc0bd17a94b619354aea82,"Merging fixufunc branch -r1606:1613
",scipy/base/include/scipy/ufuncobject.h,scipy/base/src/ufuncobject.c,scipy/base/src/umathmodule.c.src
e59a3eb570dead3fefa309a914076de3c35f6bc9,"ufunc fix seems to be working...
",scipy/base/src/ufuncobject.c
9c05eb88f275e99032415d2f39187273b4330872,"Fixing appendpath tests fow Windows.
",scipy/distutils/tests/test_misc_util.py
06e4714cb71c7b90e5c4e1b16118819e3fa9a79b,"New ufunc code works on simple case..
",scipy/base/src/ufuncobject.c
269e5e6d5ce0330936d195b458faf17fc4bafbe4,"Fixed setitem problem.
",scipy/base/records.py
d741f1d429cbd2d3cc736ddfd57c91a80a669d67,"First-pass at optimized buffer ufunc.
",scipy/base/include/scipy/ufuncobject.h
76b98e3141766ea2b75f6e209cbb89f0daf6a71b,"First-pass at optimized buffer ufunc.
",scipy/base/src/ufuncobject.c
26ab095bebf4c17d98e287667a24b93aa17bbb57,"First stabs at fixing buffered ufunc to not copy unnecessarily.
",scipy/base/include/scipy/ufuncobject.h,scipy/base/src/ufuncobject.c,scipy/base/src/umathmodule.c.src
f2f568d9572d2b37139095a1caec4021cd5e0327,"Use amax and amin in ma.py
",scipy/base/ma.py,scipy/base/records.py
5b30dd12fa2e39d3bbcc239d945489116449e755,"Fix-ups for records
",scipy/base/records.py
69ecc32bbf78a4341c183fa32984ef5cd2504dd5,"Fixed up records so that record-scalar modifies original data.
",scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
2f8218dcf416bed26f1771795516a68b601849a3,"Record type infrastructure in place.
",scipy/base/__init__.py,scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
38798eb17862a302f4121564b7eb225aec2a84fe,"Fix problem.
",scipy/base/src/scalartypes.inc.src
abe35b3957eb45c7c167bee09ce780a32e3b13cf,"Fixing records.py
",scipy/base/_internal.py,scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
58edc633cdc7a3bad5903997456a38afa8e4ab8e,"A few bug-fixes to descr-handling code.
",scipy/base/_internal.py,scipy/base/src/multiarraymodule.c
5073394f21439308999607ca16fe289f64b8a59f,"Added list as data-type specifier.
",scipy/base/src/multiarraymodule.c,scipy/doc/records.txt
4ba1a352b8a450831da7c7a5a9b12b19d14ddbca,"Changes to docs.
",scipy/doc/CAPI.txt,scipy/doc/records.txt
151c9d64d389e119c671dd2cf30d47a4cdfeabe1,"Added __array_descr__ protocol (export) support.
",scipy/base/_internal.py,scipy/base/src/arrayobject.c
624b71741db4f4d32aa69d09ef328cc8b37dcc4f,"New implemenation of logspace using linspace due to Alan G. Isaac
",scipy/base/function_base.py
2a2f0991f3abb9f389928a88fd93a1a30b02c8f6,"Fixed typo in setup.py script.
",scipy/base/setup.py
02d368a2476c7e61402bd299ed97b2b0a9f25900,"Fixed-up PyArray_Scalar to receive PyArray_Descr *
",scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/core_version.py
ff82140af3974230219fe868c9bdcbbe4f94d6f3,"Fixed-up PyArray_Scalar to receive Descr structure.
",scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/core_version.py
05e7ce2f90ae4eaf41fddf36af92f6316dd1fd47,"Start changes so that Scalar creation relies on Descr structure.
",scipy/base/src/multiarraymodule.c
10c13899e810e8cb38748e5f59da765c58995c96,"Start changes so that Scalar creation relies on Descr structure.
",scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/scalartypes.inc.src
4366dcd242a91c89e96de0a8783b723b04246932,"Refactor API generation a little
",scipy/base/setup.py
f487b5a30df5ce841cc2ddde91af6d5ea0fe2134,"More robust corner cases for linspace
",scipy/base/function_base.py,scipy/base/tests/test_function_base.py
6c30140dc13115f7c7b1e8df9bf5be79da57ca10,"Don't allow OBJECT_Descr to be used as a base descriptor.
",scipy/base/include/scipy/arrayobject.h,scipy/base/src/multiarraymodule.c
0e8e24c1974be222f012d17db2e3549e382acb3e,"Fixed syntax errors.
",scipy/base/code_generators/genapi.py,scipy/base/records.py,scipy/f2py/docs/FAQ.txt
4d39b108c1eaaa9fbfa64770f2d17d9164263b08,"Left a debug statement in
",scipy/base/setup.py
c6e97c7886750ffd6d6623ec6a1510c566cb3b50,"The declarations for API functions are now read directly from the source files, using the /*OBJECT_API*/ (and similiar) tags.
The order of the API functions is determined by the *_api_order.txt files in
code_generators/. Also, the code_generators/generate_*.py files are imported
instead of using execfile() in setup.py, with common routines held in genapi.py.
",scipy/base/code_generators/array_api_order.txt,scipy/base/code_generators/genapi.py,scipy/base/code_generators/generate_array_api.py,scipy/base/code_generators/generate_ufunc_api.py,scipy/base/code_generators/multiarray_api_order.txt,scipy/base/code_generators/ufunc_api_order.txt,scipy/base/setup.py
aeccfe653e5429fc1debe38af415ec9a1ce4cfc1,"Add API tags: comments like /*OBJECT_API*/ before functions that are exported.
OBJECT_API is for the PyArray API, MULTIARRAY_API for multiarray, and UFUNC_API for ufuncs.
",scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c
20e073f4b4a009158ac7e3ec679fe451a1f1e177,"Moved generic type-object checking back where it belongs.
",scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
c8d9e844299c36befc83e095aafafada68f60347,"Fixed 64-bit problem
",scipy/base/ma.py,scipy/base/src/arrayobject.c
f45b4c5524526c0b8abe959ec53427eaf4712a5c,"Added general object->descriptor converter.
",scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
db074713f38620572b4333026ae64d262ce87d2a,"Small fixes for declaration code style (opening brace of function on new line)
",scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src
4d66d0102919ba5afd09b998b0be6916d496e4d9,"Fixed int->intp in header of NewFromDescr.
",scipy/base/src/arrayobject.c
4de572b9b4dbaabe1008da8660c96d90c09c81e9,"Fixed-up setfield bug and added offset check for negative numbers.
",scipy/base/src/arraymethods.c,scipy/base/src/multiarraymodule.c
f49bd3ec96c15f04406f185a5ad123b897ebe6de,"One more error in cfuncs and remove Py_NotImplmented from fields.
",scipy/base/src/arrayobject.c,scipy/f2py/cfuncs.py
4a7ce99355e8a7860f9782a8f0900234c7fa96ee,"Fixed typo in cfuncs.py
",scipy/base/matrix.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/doc/records.txt,scipy/f2py/cfuncs.py
bcd661e1bd0d478b22341079c7e5fb60c9353cfc,"Comment fixes..
",scipy/base/_internal.py
50fefdff2667d55fe6c068b26dd62b2aaddae880,"Added handling of output of fields returned from dtypedescr to constructor.  Fixed itemsize reference in fortranobject.c
",scipy/base/_internal.py,scipy/f2py/src/fortranobject.c
cb2f58fe323d9753b45ecd9f877f6acb99c7c94b,"Field specification possible with two-kinds of dictionaries
",scipy/base/_internal.py,scipy/base/numeric.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
4772f10191f87a3446f4862de6d4b953e0dd95ff,"Creating data-descriptors from a dictionary now works.
",scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c
73eff17e359d08053183fc0aa4280261ca580dbd,"Fixed up tuple as data descriptor and added datadescr for descriptor constructor
",scipy/base/numeric.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/ufuncobject.c
9db8e4f9cb95484af086951c0e22d7d6947b744b,"Merged fixtype branch to core directory.
",scipy/base/chararray.py,scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/matrix.py,scipy/base/records.py,scipy/base/src/_compiled_base.c,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c,scipy/core_version.py,scipy/corelib/blasdot/_dotblas.c,scipy/doc/records.txt,scipy/f2py/cfuncs.py,scipy/f2py/src/fortranobject.c
a13279edfc10f6e392bc01255b8daeb0fbf3e1ab,"Fixtype branch tests level 1 pass.
",scipy/base/chararray.py,scipy/base/matrix.py,scipy/base/records.py,scipy/base/src/_compiled_base.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src
a7a0f136775df5fd838f7b1c151fc78629e49d97,"Fixtype branch.  No segfaults on test...
",scipy/base/code_generators/generate_array_api.py,scipy/base/src/_compiled_base.c,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/ufuncobject.c
b7b8af237af6af1bd22bbcabe01a0a3c1e370325,"Fixtype branch compiles again.  Manual check of PyArray_Descr reference counting completed.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/ufuncobject.c
cd080336631a9e49105cb79c941bd83cd98df5b0,"fixed fromstring for 64-bit
",scipy/base/src/multiarraymodule.c
20c6033a436585121667131df9de84707b09ccee,"More fixes for fixtype branch.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c,scipy/doc/records.txt
de8086af15c2826f463b0a8349e946c740443e0f,"Reference count fixes for fixtype branch.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/corelib/blasdot/_dotblas.c,scipy/doc/records.txt
49b48ff25c154777d7d7bcbcbd59a956cf24787a,"Conversion from PyArray_Typecode to PyArray_Descr * now compiles.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c
88c06a9dadff289c870549299019d8378358cec0,"Finished pass 1 of fixtype changes. Now, fix compile errors...
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/_compiled_base.c,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c,scipy/corelib/blasdot/_dotblas.c
75e30359f2deeafc6a5aac954af035fa2b9f3349,"More changes...
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/doc/records.txt,scipy/f2py/cfuncs.py,scipy/f2py/src/fortranobject.c
a28f19c2240e48a41a70e5ee543da1fbaf7af1bb,"Saving incremental changes
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/doc/records.txt
60a887895083f636d568e1918a3331cf2745bc66,"Incremental changes to fixtype branch.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
7050eb54919b693eb4e718622e4ecbd0035b3007,"Saving changes.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arrayobject.c,scipy/base/src/scalartypes.inc.src,scipy/basic/basic_lite.py,scipy/core_version.py
d3fe38afa38c9f0350b0bf3d2c4705166b76d676,"Fixed astype problem causing cholesky to fail.
",scipy/base/src/arraymethods.c
4ba40d45bedc670d0a1a69ca023ddcdab3946091,"First initial changes.
",scipy/base/code_generators/generate_array_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/arraytypes.inc.src,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/basic/basic_lite.py
830408c443f60dc56cea81774a942bcfb2e7db33,"Very old versions of setuptools don't have bdist_egg; check for that.
",scipy/distutils/core.py
5cf8208bb3567838f0812fd1c0714a6482a73c0d,"whitespace fix
",setup.py
0ce7a2672d666456fdba39047813fefa419ca95b,"Added ability to get and set a tuple-type field.
",scipy/base/code_generators/generate_array_api.py,scipy/base/src/arraymethods.c
7548e73940949948ce39387c270ba3acd606d5d4,"Added ability to set data type to a tuple
",scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c
9772a6ad0bc0e03318ecaf8714f29e5a58362efa,"Added PyArray_SetField to API.  Began code to allow setting the data type with a tuple of (dtype, shape) for better records support.
",scipy/base/code_generators/generate_array_api.py,scipy/base/numeric.py,scipy/base/records.py,scipy/base/src/arraymethods.c,scipy/base/src/arrayobject.c,scipy/base/src/scalartypes.inc.src
158f48745d77993638bfe82fc1bdfddcf24cacbf,"Basic record type now works.
",scipy/base/arrayprint.py,scipy/base/numerictypes.py,scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c
c9af94ca078be1fa0d7a3528f57ab2a5b295fcc4,"Fixed argmin bug.
",scipy/base/numerictypes.py,scipy/base/src/multiarraymodule.c
87db003b743e9852f1aa98f91ba78e8d02a79133,"Fixed segfault bug on type change for 0-d arrays.
",scipy/base/src/arrayobject.c
18f57f5f55fef1883ee906dbb6a5eda72b62339f,"Improvements to chararray.
",scipy/base/chararray.py
8dfbf5d48d60c741a066c2e86ee9b4aed5d370a1,"Fixed up ndchararray a bit.  Fixed up use of registered data types.
",scipy/base/chararray.py,scipy/base/matrix.py,scipy/base/numeric.py,scipy/base/records.py,scipy/base/src/arrayobject.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c
0376164cffd1b64f276f2a04c922e1c1727f57d4,"Added .var method and fixed problem with .std
",scipy/base/code_generators/generate_array_api.py,scipy/base/src/arraymethods.c,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src
5a53416bb33ef90ded117784cf3529a129fe81fb,"Fixed cblas_dgemm bug reported for Numeric 24.2
",scipy/corelib/blasdot/_dotblas.c
56c7f033e60379228c88c09fce0fec137a26c4c0,"Removed print statement and added CastScalarToCtype function.
",scipy/base/code_generators/generate_array_api.py,scipy/base/src/multiarraymodule.c,scipy/base/src/scalartypes.inc.src,scipy/base/src/ufuncobject.c,scipy/core_version.py
25a5a74415005f887c51eac99a81ac16c12ec41e,"Add GetPyValues to UFunc_API.  Add mechanism so that if default ufunc pyvalues are in use the variable look up is by-passed.  A method call updates this static variable.
",scipy/base/code_generators/generate_ufunc_api.py,scipy/base/include/scipy/arrayobject.h,scipy/base/numeric.py,scipy/base/src/ufuncobject.c,scipy/base/src/umathmodule.c.src,scipy/core_version.py
aa61c8c72f2ac24c5c144ebc9a7bc3e248f40c6b,"Fixed object array math with non-array types.
",scipy/base/include/scipy/arrayobject.h,scipy/base/src/ufuncobject.c
d51cd611fc8e8c65ca2257c1ac47a0a6f1c7da54,"Changed version since API addition.
",scipy/core_version.py
2ff29c5484d3a2365a2f1d1fc6274c79bf0d1bda,"Added some macros and function for accessing ndarray
