",scipy_distutils/system_info.py
c120b008496d24ec4edf2fa036b70d5fcf148fac,"Created branch build_src in order to work on win32 port without affecting scipy HEAD development.
",scipy_distutils/command/__init__.py,scipy_distutils/command/build.py,scipy_distutils/command/build_clib.py,scipy_distutils/command/build_ext.py,scipy_distutils/command/build_flib.py,scipy_distutils/command/build_py.py,scipy_distutils/command/cpuinfo.py,scipy_distutils/command/install.py,scipy_distutils/command/run_f2py.py,scipy_distutils/command/sdist.py,scipy_distutils/core.py,scipy_distutils/dist.py,scipy_distutils/misc_util.py,scipy_distutils/scipy_distutils_version.py,scipy_distutils/setup_scipy_distutils.py
e9019344e79916bb6ecb025d6eaad6c691dba258,"Issue with echo tests under cygwin with nt/win32 python is resolved.
",scipy_distutils/exec_command.py
37dcd32b0ebf878d16ea8a7ccdb467047c98be1f,"This commit was manufactured by cvs2svn to create branch 'build_src'.
",MANIFEST.in,scipy_base/__init__.py,scipy_base/_compiled_base.c,scipy_base/fastumath_nounsigned.inc,scipy_base/fastumath_unsigned.inc,scipy_base/fastumathmodule.c,scipy_base/function_base.py,scipy_base/index_tricks.py,scipy_base/info_scipy_base.py,scipy_base/isnan.c,scipy_base/limits.py,scipy_base/machar.py,scipy_base/matrix_base.py,scipy_base/mconf_lite.h,scipy_base/mconf_lite_BE.h,scipy_base/mconf_lite_LE.h,scipy_base/pexec.py,scipy_base/polynomial.py,scipy_base/ppimport.py,scipy_base/scimath.py,scipy_base/scipy_base_version.py,scipy_base/setup_scipy_base.py,scipy_base/shape_base.py,scipy_base/tests/test_fastumath.py,scipy_base/tests/test_function_base.py,scipy_base/tests/test_index_tricks.py,scipy_base/tests/test_limits.py,scipy_base/tests/test_matrix_base.py,scipy_base/tests/test_shape_base.py,scipy_base/tests/test_type_check.py,scipy_base/type_check.py,scipy_test/__init__.py,scipy_test/auto_test.py,scipy_test/info_scipy_test.py,scipy_test/logging.py,scipy_test/scipy_test_version.py,scipy_test/setup_scipy_test.py,scipy_test/testing.py,setup.py,weave/LICENSE.txt,weave/MANIFEST.in,weave/README.txt,weave/__init__.py,weave/accelerate_tools.py,weave/ast_tools.py,weave/base_info.py,weave/base_spec.py,weave/blitz-20001213/blitz/MAT-NOTE.gz,weave/blitz-20001213/blitz/Makefile.am,weave/blitz-20001213/blitz/Makefile.in,weave/blitz-20001213/blitz/applics.h,weave/blitz-20001213/blitz/array-impl.h,weave/blitz-20001213/blitz/array-old.h,weave/blitz-20001213/blitz/array.h,weave/blitz-20001213/blitz/array/Makefile.am,weave/blitz-20001213/blitz/array/Makefile.in,weave/blitz-20001213/blitz/array/asexpr.h,weave/blitz-20001213/blitz/array/bops.cc,weave/blitz-20001213/blitz/array/cartesian.h,weave/blitz-20001213/blitz/array/cgsolve.h,weave/blitz-20001213/blitz/array/complex.cc,weave/blitz-20001213/blitz/array/convolve.cc,weave/blitz-20001213/blitz/array/convolve.h,weave/blitz-20001213/blitz/array/cycle.cc,weave/blitz-20001213/blitz/array/domain.h,weave/blitz-20001213/blitz/array/et.h,weave/blitz-20001213/blitz/array/eval.cc,weave/blitz-20001213/blitz/array/expr.h,weave/blitz-20001213/blitz/array/fastiter.h,weave/blitz-20001213/blitz/array/funcs.h,weave/blitz-20001213/blitz/array/functorExpr.h,weave/blitz-20001213/blitz/array/geometry.h,weave/blitz-20001213/blitz/array/indirect.h,weave/blitz-20001213/blitz/array/interlace.cc,weave/blitz-20001213/blitz/array/io.cc,weave/blitz-20001213/blitz/array/iter.h,weave/blitz-20001213/blitz/array/map.h,weave/blitz-20001213/blitz/array/methods.cc,weave/blitz-20001213/blitz/array/misc.cc,weave/blitz-20001213/blitz/array/multi.h,weave/blitz-20001213/blitz/array/newbops.cc,weave/blitz-20001213/blitz/array/newet-macros.h,weave/blitz-20001213/blitz/array/newet.h,weave/blitz-20001213/blitz/array/ops.cc,weave/blitz-20001213/blitz/array/ops.h,weave/blitz-20001213/blitz/array/reduce.cc,weave/blitz-20001213/blitz/array/reduce.h,weave/blitz-20001213/blitz/array/resize.cc,weave/blitz-20001213/blitz/array/shape.h,weave/blitz-20001213/blitz/array/slice.h,weave/blitz-20001213/blitz/array/slicing.cc,weave/blitz-20001213/blitz/array/stencil-et.h,weave/blitz-20001213/blitz/array/stencil.cc,weave/blitz-20001213/blitz/array/stencil.h,weave/blitz-20001213/blitz/array/stencilops.h,weave/blitz-20001213/blitz/array/stencils.cc,weave/blitz-20001213/blitz/array/stencils.h,weave/blitz-20001213/blitz/array/storage.h,weave/blitz-20001213/blitz/array/uops.cc,weave/blitz-20001213/blitz/array/where.h,weave/blitz-20001213/blitz/array/zip.h,weave/blitz-20001213/blitz/bench.cc,weave/blitz-20001213/blitz/bench.h,weave/blitz-20001213/blitz/benchext.cc,weave/blitz-20001213/blitz/benchext.h,weave/blitz-20001213/blitz/blitz.h,weave/blitz-20001213/blitz/bzdebug.h,weave/blitz-20001213/blitz/compiler.h,weave/blitz-20001213/blitz/config-ICL.h,weave/blitz-20001213/blitz/config-KCC.h,weave/blitz-20001213/blitz/config-SC4.0.h,weave/blitz-20001213/blitz/config-SGi.h,weave/blitz-20001213/blitz/config-g++2.7.2.h,weave/blitz-20001213/blitz/config-mwerks.h,weave/blitz-20001213/blitz/config-xlC.h,weave/blitz-20001213/blitz/config.h,weave/blitz-20001213/blitz/etbase.h,weave/blitz-20001213/blitz/extremum.h,weave/blitz-20001213/blitz/funcs.h,weave/blitz-20001213/blitz/generate/Makefile.am,weave/blitz-20001213/blitz/generate/Makefile.in,weave/blitz-20001213/blitz/generate/arroperands.h,weave/blitz-20001213/blitz/generate/arroptuple.h,weave/blitz-20001213/blitz/generate/bzfstream.h,weave/blitz-20001213/blitz/generate/genarrbops.cpp,weave/blitz-20001213/blitz/generate/genarruops.cpp,weave/blitz-20001213/blitz/generate/genmatbops.cpp,weave/blitz-20001213/blitz/generate/genmathfunc.cpp,weave/blitz-20001213/blitz/generate/genmatuops.cpp,weave/blitz-20001213/blitz/generate/genpromote.cpp,weave/blitz-20001213/blitz/generate/genvecbops.cpp,weave/blitz-20001213/blitz/generate/genvecuops.cpp,weave/blitz-20001213/blitz/generate/genvecwhere.cpp,weave/blitz-20001213/blitz/generate/operands.h,weave/blitz-20001213/blitz/generate/operands2.h,weave/blitz-20001213/blitz/generate/optuple.h,weave/blitz-20001213/blitz/generate/optuple2.h,weave/blitz-20001213/blitz/indexexpr.h,weave/blitz-20001213/blitz/limits-hack.h,weave/blitz-20001213/blitz/listinit.h,weave/blitz-20001213/blitz/matbops.h,weave/blitz-20001213/blitz/matdiag.h,weave/blitz-20001213/blitz/matexpr.h,weave/blitz-20001213/blitz/matgen.h,weave/blitz-20001213/blitz/mathf2.h,weave/blitz-20001213/blitz/mathfunc.h,weave/blitz-20001213/blitz/matltri.h,weave/blitz-20001213/blitz/matref.h,weave/blitz-20001213/blitz/matrix.cc,weave/blitz-20001213/blitz/matrix.h,weave/blitz-20001213/blitz/matsymm.h,weave/blitz-20001213/blitz/mattoep.h,weave/blitz-20001213/blitz/matuops.h,weave/blitz-20001213/blitz/matutri.h,weave/blitz-20001213/blitz/memblock.cc,weave/blitz-20001213/blitz/memblock.h,weave/blitz-20001213/blitz/meta/Makefile.am,weave/blitz-20001213/blitz/meta/Makefile.in,weave/blitz-20001213/blitz/meta/dot.h,weave/blitz-20001213/blitz/meta/matassign.h,weave/blitz-20001213/blitz/meta/matmat.h,weave/blitz-20001213/blitz/meta/matvec.h,weave/blitz-20001213/blitz/meta/metaprog.h,weave/blitz-20001213/blitz/meta/product.h,weave/blitz-20001213/blitz/meta/sum.h,weave/blitz-20001213/blitz/meta/vecassign.h,weave/blitz-20001213/blitz/minmax.h,weave/blitz-20001213/blitz/mstruct.h,weave/blitz-20001213/blitz/numinquire.h,weave/blitz-20001213/blitz/numtrait.h,weave/blitz-20001213/blitz/ops.h,weave/blitz-20001213/blitz/prettyprint.h,weave/blitz-20001213/blitz/promote-old.h,weave/blitz-20001213/blitz/promote.h,weave/blitz-20001213/blitz/rand-dunif.h,weave/blitz-20001213/blitz/rand-mt.h,weave/blitz-20001213/blitz/rand-normal.h,weave/blitz-20001213/blitz/rand-tt800.h,weave/blitz-20001213/blitz/rand-uniform.h,weave/blitz-20001213/blitz/random.h,weave/blitz-20001213/blitz/randref.h,weave/blitz-20001213/blitz/range.h,weave/blitz-20001213/blitz/reduce.h,weave/blitz-20001213/blitz/shapecheck.h,weave/blitz-20001213/blitz/tau.h,weave/blitz-20001213/blitz/timer.h,weave/blitz-20001213/blitz/tiny.h,weave/blitz-20001213/blitz/tinymat.h,weave/blitz-20001213/blitz/tinymatexpr.h,weave/blitz-20001213/blitz/tinymatio.cc,weave/blitz-20001213/blitz/tinyvec-et.h,weave/blitz-20001213/blitz/tinyvec.cc,weave/blitz-20001213/blitz/tinyvec.h,weave/blitz-20001213/blitz/tinyvecio.cc,weave/blitz-20001213/blitz/tinyveciter.h,weave/blitz-20001213/blitz/traversal.cc,weave/blitz-20001213/blitz/traversal.h,weave/blitz-20001213/blitz/tuning.h,weave/blitz-20001213/blitz/tvcross.h,weave/blitz-20001213/blitz/tvecglobs.h,weave/blitz-20001213/blitz/update.h,weave/blitz-20001213/blitz/vecaccum.cc,weave/blitz-20001213/blitz/vecall.cc,weave/blitz-20001213/blitz/vecany.cc,weave/blitz-20001213/blitz/vecbfn.cc,weave/blitz-20001213/blitz/vecbops.cc,weave/blitz-20001213/blitz/veccount.cc,weave/blitz-20001213/blitz/vecdelta.cc,weave/blitz-20001213/blitz/vecdot.cc,weave/blitz-20001213/blitz/vecexpr.h,weave/blitz-20001213/blitz/vecexprwrap.h,weave/blitz-20001213/blitz/vecglobs.cc,weave/blitz-20001213/blitz/vecglobs.h,weave/blitz-20001213/blitz/vecio.cc,weave/blitz-20001213/blitz/veciter.h,weave/blitz-20001213/blitz/vecmax.cc,weave/blitz-20001213/blitz/vecmin.cc,weave/blitz-20001213/blitz/vecnorm.cc,weave/blitz-20001213/blitz/vecnorm1.cc,weave/blitz-20001213/blitz/vecpick.cc,weave/blitz-20001213/blitz/vecpick.h,weave/blitz-20001213/blitz/vecpickio.cc,weave/blitz-20001213/blitz/vecpickiter.h,weave/blitz-20001213/blitz/vecsum.cc,weave/blitz-20001213/blitz/vector-et.h,weave/blitz-20001213/blitz/vector.cc,weave/blitz-20001213/blitz/vector.h,weave/blitz-20001213/blitz/vecuops.cc,weave/blitz-20001213/blitz/vecwhere.cc,weave/blitz-20001213/blitz/vecwhere.h,weave/blitz-20001213/blitz/wrap-climits.h,weave/blitz-20001213/blitz/zero.cc,weave/blitz-20001213/blitz/zero.h,weave/blitz_spec.py,weave/blitz_tools.py,weave/build_tools.py,weave/bytecodecompiler.py,weave/c_spec.py,weave/catalog.py,weave/common_info.py,weave/converters.py,weave/cpp_namespace_spec.py,weave/doc/tutorial.html,weave/dumb_shelve.py,weave/dumbdbm_patched.py,weave/examples/binary_search.py,weave/examples/cast_copy_transpose.py,weave/examples/dict_sort.py,weave/examples/fibonacci.py,weave/examples/functional.py,weave/examples/increment_example.py,weave/examples/md5_speed.py,weave/examples/object.py,weave/examples/print_example.py,weave/examples/py_none.py,weave/examples/ramp.c,weave/examples/ramp.py,weave/examples/ramp2.py,weave/examples/support_code_example.py,weave/examples/tuple_return.py,weave/examples/vq.py,weave/examples/wx_example.py,weave/examples/wx_speed.py,weave/ext_tools.py,weave/info_weave.py,weave/inline_tools.py,weave/platform_info.py,weave/scxx/README.txt,weave/scxx/dict.h,weave/scxx/list.h,weave/scxx/notes.txt,weave/scxx/number.h,weave/scxx/object.h,weave/scxx/scxx.h,weave/scxx/sequence.h,weave/scxx/str.h,weave/scxx/tuple.h,weave/scxx/weave_imp.cpp,weave/setup.py,weave/setup_weave.py,weave/size_check.py,weave/slice_handler.py,weave/standard_array_spec.py,weave/swigptr.py,weave/tests/scxx_timings.py,weave/tests/test_ast_tools.py,weave/tests/test_blitz_tools.py,weave/tests/test_build_tools.py,weave/tests/test_c_spec.py,weave/tests/test_catalog.py,weave/tests/test_ext_tools.py,weave/tests/test_inline_tools.py,weave/tests/test_scxx.py,weave/tests/test_scxx_dict.py,weave/tests/test_scxx_object.py,weave/tests/test_scxx_sequence.py,weave/tests/test_size_check.py,weave/tests/test_slice_handler.py,weave/tests/test_standard_array_spec.py,weave/tests/test_wx_spec.py,weave/tests/weave_test_utils.py,weave/vtk_spec.py,weave/weave_version.py,weave/wx_spec.py
78db940dbea4a03d04233fb730c0531cab024c43,"Oops, forget splitdrive argument..
",scipy_distutils/exec_command.py
f426559dd9c667da350e170ea35827b98d5ae502,"Under nt don't use cygwin executables - is this the right thing do in general? At least cygwin echo command is not picked up when dos echo should be used.
",scipy_distutils/exec_command.py
f09957a1e0d6071cc344e190c673e3121abfef2b,"Under nt always use sys.executable as python
",scipy_distutils/exec_command.py
20bbaaf22546b712cdb237566c32154f5c7d83bc,"Workaround for cygwin
",scipy_distutils/exec_command.py
ea56471ae96897372f6bf45e8fb1ac40bd02207b,"cygwin has /proc/cpuinfo, so linux_cpuinfo can be used
",scipy_distutils/cpuinfo.py
6ace5486667005aed3d6a3b0986f35fc97a17d63,"Checking if Numeric is available, if not, do not try to build scipy_base.
",scipy_base/setup_scipy_base.py
271fc73f95abab3a7962169cb54c1ba1ddba50e1,"fcompiler classes
",scipy_distutils/absoftfcompiler.py,scipy_distutils/compaqfcompiler.py,scipy_distutils/exec_command.py,scipy_distutils/fcompiler.py,scipy_distutils/gnufcompiler.py,scipy_distutils/hpuxfcompiler.py,scipy_distutils/intelfcompiler.py,scipy_distutils/laheyfcompiler.py,scipy_distutils/mipsfcompiler.py,scipy_distutils/pgfcompiler.py,scipy_distutils/sunfcompiler.py,scipy_distutils/vastfcompiler.py
85ac6be83d87d902fc1dad3e00752fcd6c7ccd7d,"New commands: config_fc and build_src
",scipy_distutils/command/build_src.py,scipy_distutils/command/config_compiler.py
6abdb08b35332f817bff030b545c2fdc9353691f,"Typical package examples to test scipy_distutils
",scipy_distutils/tests/f2py_ext/__init__.py,scipy_distutils/tests/f2py_ext/setup.py,scipy_distutils/tests/f2py_ext/src/fib1.f,scipy_distutils/tests/f2py_ext/src/fib2.pyf,scipy_distutils/tests/f2py_ext/tests/test_fib2.py,scipy_distutils/tests/f2py_f90_ext/__init__.py,scipy_distutils/tests/f2py_f90_ext/setup.py,scipy_distutils/tests/f2py_f90_ext/src/foo_free.f90,scipy_distutils/tests/f2py_f90_ext/tests/test_foo.py,scipy_distutils/tests/gen_ext/__init__.py,scipy_distutils/tests/gen_ext/setup.py,scipy_distutils/tests/gen_ext/tests/test_fib3.py,scipy_distutils/tests/swig_ext/__init__.py,scipy_distutils/tests/swig_ext/setup.py,scipy_distutils/tests/swig_ext/src/example.c,scipy_distutils/tests/swig_ext/src/example.i,scipy_distutils/tests/swig_ext/src/zoo.cc,scipy_distutils/tests/swig_ext/src/zoo.h,scipy_distutils/tests/swig_ext/src/zoo.i,scipy_distutils/tests/swig_ext/tests/test_example.py,scipy_distutils/tests/swig_ext/tests/test_example2.py
623575fa2dd7fdc0e53fa023ef5528b64ce28e11,"Fix some functions to work with scalars.  Fix typo in gnufcompiler.
",scipy_base/function_base.py,scipy_distutils/gnufcompiler.py
f1d0b834cea8195b0325a93365e632328fdbf43e,"Using depends argument from Python 2.3 and backporting it down to Python 2.1. Minor other enhancements.
",scipy_distutils/extension.py
91705f18085629fb4198417190807bcdaaccf37d,"Added debug print out when sys.path is modified
",scipy_test/testing.py
46533326bdd40b9a69b63c8e85018b4f026064ba,"Added lapack_atlas library support (typical in Debian system)
",scipy_distutils/system_info.py
f564e1c1403fecde544f63c2003a3b0fa8fa9bf5,"disabled -march flag for win32 -- was breaking compile of specfun.f (internal compiler error)
",scipy_distutils/gnufcompiler.py
e27b6ff7669f7f1c1a89779bb45f9d22aff08dcc,"Fixed gnu version_pattern (final)
",scipy_distutils/gnufcompiler.py
23f3f744067d5c88d4c6161e00617b73ed7c5086,"Fixed gnu version_pattern (2nd try)
",scipy_distutils/gnufcompiler.py
a2ebf21e64283d808bdeaa206738700d8a4a65c5,"Fixed gnu version_pattern
",scipy_distutils/gnufcompiler.py
ebeb16d01af0cbb47a7a268c663b0a357b64c59f,"Added lahey,pg compilers, renamed forte to sun.
",scipy_distutils/fcompiler.py,scipy_distutils/intelfcompiler.py,scipy_distutils/laheyfcompiler.py,scipy_distutils/pgfcompiler.py,scipy_distutils/{fortefcompiler.py
c879ef7d77eb19cb4d795e4550573de9c58955b4,"Refactoring build_flib.py (to follow and use standard distutils conventions and tools). It's work in-progress. Sending the output of 'python fcompiler.py --verbose' would be a great help if you have other than intel and gnu compilers installed.
",scipy_distutils/absoftfcompiler.py,scipy_distutils/compaqfcompiler.py,scipy_distutils/cpuinfo.py,scipy_distutils/fcompiler.py,scipy_distutils/fortefcompiler.py,scipy_distutils/gnufcompiler.py,scipy_distutils/hpuxfcompiler.py,scipy_distutils/intelfcompiler.py,scipy_distutils/mipsfcompiler.py,scipy_distutils/nagfcompiler.py,scipy_distutils/vastfcompiler.py
60612a648d3b108daf597dfbaee57c316fb0775f,"Fixed and added test for exec_command argument execute_in.
",scipy_distutils/exec_command.py
f531e1cd201e3eae5e937b35af6f57b7e4cd44ee,"Adding exec_command - a highly portable getstatusoutput function (e.g. return status is correct even on win32)
",scipy_distutils/exec_command.py
f5b889b010ef1c5c5b3f3ab44068219c24cde8f7,"Applied Brett's patch to fix phantom g (g++) when using mingw
",scipy_distutils/mingw32_support.py
594e5eba8fadd922c50c86c05a736ed53b59e6b5,"Added weave to scipy_core
",setup.py,weave/weave_version.py
449e90cf8ccd615976cd22ba4a59e89207cfc481,"Disabled mmx,sse under win32 to see if they caused internal compiler error (in emit_swap_insn at reg-stack.c:990) when compiling specfun.f
",scipy_distutils/command/build_flib.py
13ec9dd00ebcc4a8be35a28ead36d7f16cb044e9,"Impl. assert_array_less.
",scipy_test/testing.py
7827303bff3df95eb23d97faba28194640d27dbb,"Testing backport to Python 2.1 - it used to skip tests from base classes of test classes
",scipy_test/testing.py
3e0ec132807342198418e6be7e6fba378947ebb6,"Another blindish attempt to fix failures in build scoreboard for win32.
",scipy_distutils/command/build_clib.py
3aad5a223f49be0a25f36f9d2d116b988f1b7e9d,"Added missing version attribute to intel_itanium_fortran_compiler
",scipy_distutils/command/build_flib.py
714a0aaa3311e5af057f32a805f131fef3f3bd55,"Fix (scoreboard) building on win32
",scipy_distutils/command/build_clib.py
0dd3d2354b41c42153ac57151643e8ab082988b7,"Intel Fortran Compiler 8.x executable is ifort
",scipy_distutils/command/build_flib.py
fb700bfdb970f8fb92d01c54726aa3420e46ab02,"ifc-8 requires -nofor_main. Added athlon-mp opt. flags. Enabled sse again.
",scipy_distutils/command/build_flib.py,scipy_distutils/command/cpuinfo.py
44ea2a2d255f00af037173aef163051a4b00fce5,"Added atlas_threads_info.
",scipy_distutils/system_info.py
8ae8ab27ad2911433e3b2462a7ceadfd50a14e13,"Updated scipy complex divide to follow Matlab's convention: 0j/0 is nan, 1j/0 is nan+infj, 1/0 is inf. This fixes linalg.eig for various combinations of singular matrix arguments.
",scipy_base/fastumath_nounsigned.inc,scipy_base/fastumath_unsigned.inc
7f5e051feea78f8c72bc8d8597ecc406afb0cf22,"Using faster implementation of Numeric.asarray.
",scipy_base/function_base.py,scipy_base/index_tricks.py,scipy_base/matrix_base.py,scipy_base/polynomial.py,scipy_base/scimath.py,scipy_base/shape_base.py,scipy_base/type_check.py
2f11b19ef8c2a4aa488f0ebf6fbb315ba3b6e3eb,"Updated scipy complex divide so that 1j/0.0 returns infj instead of nan+infj
",scipy_base/fastumath_nounsigned.inc,scipy_base/fastumath_unsigned.inc
81d8c691f1da9cd488ab381e85218c42c42d3ba6,"Workaround for Python 2.1 .pyc file generator bug (float constants are truncated, e.g. 1.0066800127055 becomes 1.00668001271 in a .pyc file)
",scipy_test/testing.py
15a8c04d488e7fb362307165b2f98bba3a8a298b,"Show parts of arrays if assert_array_*equal fails
",scipy_test/testing.py
34a3c3caa98cb1709a75eecf4059daa455004a6c,"Backport mingw support to older distutils link command that does not have target_lang argument.
",scipy_distutils/mingw32_support.py
0c183d5a528b87f6deeb6e54c4321dabc8d02df0,"When running tests locally, use the script instead of installed test_yyy module.
",scipy_test/testing.py
c4f81c2baba836f4ac1fcca69d348f3ad3415dbe,"Fixed problems in arraymap having to do with zero-dimensional support.  Fixed corresponding problems with distributions.
",scipy_base/_compiled_base.c,scipy_base/function_base.py
9a23b0fcafd7e82d0140fbcf18f87caf2f72f086,"Fixing Py<=2.1 get_platform for Power Mac
",scipy_distutils/misc_util.py
aba97743ac2c2df2a6a9fb26c955502e6487ce79,"This fixes curious scipy_distutils.core import error.
",scipy_base/setup_scipy_base.py,setup.py
d1906746d2e224ea610985c9b181602e94ef9db6,"Now one can run 'python /full/path/to/scipy_core/setup.py'
",setup.py
6a8cbdb79fca8504a397ee066f7ec665c339ab7f,"Setting the name of merged config dicts.
",scipy_distutils/misc_util.py
965c4ba6338659de155ab472cd84a462399f0466,"Fixed bug when base is '/'
",scipy_distutils/command/sdist.py
f00675afa961d6fe25ede639b4a95b35d2dbecc2,"Backport to Py<2.3 (__file__ is not defined when __name__ is __main__)
",scipy_distutils/misc_util.py
1aae76e5b0de886b9c7950441e2acdf103fff4ef,"DOS lineendings
"
e420835ca4558c414b6667cd609eb77452184cef,"Using sse only when available and not sse2
",scipy_distutils/command/build_flib.py
117a6697980cd9cc355de6b9783fe9668bd3c816,"Fixed missing function in function_base.py.  Added entropy calculations to probability distributions.  Fixed error in F distribution ppf function.
",scipy_base/function_base.py
197ff2202f843135f860001433dd3eb1c4ddc5f4,"Fixed ppimport bug
",scipy_base/ppimport.py,scipy_distutils/command/build_flib.py
6957b1997a4bf1c1019dfb8543e350e405a6b9b4,"Added freeze method to distributions which returns a frozen class that has fixed shape, location, and scale parameters.  No checking done yet, so errors on construction are not detected until first call of frozen methods.
",scipy_base/function_base.py
99e8db0472d7b5d8b775184382212e32bf7a9e61,"It turns out that -arch is available only under Apple
",scipy_distutils/command/build_flib.py
201ceec9b8a847e2aee5dcb137e2908331002f69,"-arch is not available gcc-3.4 option under darwin
",scipy_distutils/command/build_flib.py
24b22dbdaa220b90961fedfb86f98044a720bad4,"Fixed the case when path to lib.exe contains spaces (thanks to Berthold Hollmann)
",scipy_distutils/command/build_flib.py
11cffa55fceeda7a779a5a596b22fb98270f22b8,"Fixed detecting djbfft on freebsd. Changed system_info.verbose to verbosity and added verbosity=2 output.
",scipy_distutils/system_info.py
b03d812ec59ce430e851bd4e89f4960f5452f0f8,"Fixed typo
",scipy_distutils/system_info.py
a4a7063078b5e240f52ad325088b8b0a700c677c,"Fixed bug.
",scipy_distutils/command/run_f2py.py
772b74eec5bf8fca3c76959c4afc96a97632d7c4,"Introduced SourceFilter. Clean ups and minor bug fixes
",scipy_base/setup_scipy_base.py,scipy_distutils/extension.py,scipy_distutils/misc_util.py,scipy_distutils/setup_scipy_distutils.py,scipy_test/setup_scipy_test.py,setup.py
4d1b593225e392072f5f684f9fcac8c9efb21916,"New import hooks are applied to weave. Clean up.
",weave/__init__.py,weave/ast_tools.py,weave/blitz_tools.py,weave/build_tools.py,weave/c_spec.py,weave/catalog.py,weave/ext_tools.py,weave/{pre___init__.py,weave/inline_tools.py,weave/setup_weave.py,weave/size_check.py,weave/slice_handler.py,weave/standard_array_spec.py,weave/tests/test_ast_tools.py,weave/tests/test_blitz_tools.py,weave/tests/test_build_tools.py,weave/tests/test_c_spec.py,weave/tests/test_catalog.py,weave/tests/test_ext_tools.py,weave/tests/test_inline_tools.py,weave/tests/test_scxx.py,weave/tests/test_scxx_dict.py,weave/tests/test_scxx_object.py,weave/tests/test_scxx_sequence.py,weave/tests/test_size_check.py,weave/tests/test_slice_handler.py,weave/tests/test_standard_array_spec.py,weave/tests/test_wx_spec.py,weave/vtk_spec.py,weave/wx_spec.py
95a197aa0e55b64e984f36482dfc106161ab8a1d,"Introduced restor_path,set_local_path functions.
",scipy_test/testing.py
a58d97f9ccdc76ccba3a214eebe9ea1492acf7fb,"Doc updates.
",scipy_test/testing.py
89425047b98a96aca9fe46e935a186acbeebcdb7,"Avoid looking for tests from test_* modules
",scipy_test/testing.py
f2d6d44964f0de30448a9706b3072b05f53c5557,"Made code explicit.
",scipy_base/setup_scipy_base.py
8574b1581954cb8ba82115c45f500078764cd812,"Dropped test_suite_list feature, simplified code. Test methods are looked also from base classes. Fixed multiple inclusion of the same test file (e.g. this happend for stats.stats and stats.__init__ modules).
",scipy_test/testing.py
0e751aae2dca88ea0c458573cefb2380ec19718a,"Fixed the case when 3rd party module is imported from a python module or script
",scipy_base/ppimport.py
ddda876cdca29fdc8cdf96eeedae2d46c85e2b6c,"scipy_base clean up.
",scipy_base/__init__.py,scipy_base/function_base.py,scipy_base/index_tricks.py,scipy_base/limits.py,scipy_base/matrix_base.py,scipy_base/shape_base.py,scipy_base/tests/test_fastumath.py,scipy_base/tests/test_function_base.py,scipy_base/tests/test_index_tricks.py,scipy_base/tests/test_limits.py,scipy_base/tests/test_matrix_base.py,scipy_base/tests/test_shape_base.py,scipy_base/tests/test_type_check.py,scipy_base/type_check.py,scipy_test/testing.py
3ea118c7253d6d9a8e967f8431e73a157cee7c56,"Introduced parent_path argument to get_path; when not None and the beggining of path matches with parent_path, then return only remaining of the path.
",scipy_distutils/command/build_clib.py,scipy_distutils/misc_util.py
7122588549dd1606dce2360ff275c9b13a776e0d,"Only TestCase instances with test_ suffix are put to test suite list.
",scipy_test/testing.py
4ee67dfe60ec73696b37b1304bfb0f96e0324506,"Fixed vectorize for scalar inputs. Added new test.
",scipy_base/_compiled_base.c,scipy_base/tests/test_function_base.py
ef5e7ba2d2137f50a9cb74688a21334d46f6bb85,"Removed .build_py_ignore files: the feature didn't work properly, e.g. building binaries failed. Added sample_site.cfg to data_files. Emptied MANIFEST.in (later we can consider removing it).
",MANIFEST.in,scipy_base/.build_py_ignore,scipy_distutils/.build_py_ignore,scipy_distutils/setup_scipy_distutils.py,scipy_test/.build_py_ignore
c550d135366cfe1f819ffe633f7453de3c50c4ab,"Cont. SourceGenerator: docs, using it scipy_base
",scipy_base/setup_scipy_base.py,scipy_distutils/command/build_ext.py,scipy_distutils/command/run_f2py.py,scipy_distutils/extension.py,scipy_distutils/misc_util.py
8266c6003fe8037db933873842aec4e154320872,"Impl. SourceGenerator. Its instances can be used in Extension sources list argument and when in run_f2py,.. then the corresponding source will be generated. See Lib/xxx/setup_xxx.py for example.
",scipy_distutils/command/run_f2py.py,scipy_distutils/extension.py,scipy_distutils/misc_util.py
b681f71126a7cb321806d9f0d74ff012ed362a69,"Introduced info_..py files for scipy_core modules
",scipy_base/__init__.py,scipy_base/info_scipy_base.py,scipy_distutils/info_scipy_distutils.py,scipy_test/info_scipy_test.py
0bdb7a783cd2f975669573786ef87e5c6d34296c,"Impl. ScipyTest.run method. Calling test(..) will resolve all ppimported modules. All ppimported modules get test() function as a reference to ScipyTest(..).test()
",scipy_base/ppimport.py,scipy_test/testing.py
682dedb0842914b9fe5f6376f0d2cf9bcfdab6e3,"Impl. ScipyTest class that will facilitate testing dropped-into-Lib Scipy modules as well as supports tests for extension modules. Cont. writing DEVELOPERS.txt.
",scipy_test/testing.py
969bcf390a20afc2e3e4dafe3ad573477b92f7e8,"Incr. micro version number.
",scipy_test/scipy_test_version.py
6e3b2132e899d0e83c55079a8a7f82bed7dbe2da,"Using USE_MCONF_LITE_BE in mconf_lite.h to switch to big-endian. This way we conserve the number of files and avoid creating temporary files in source directory.
",scipy_base/mconf_lite.h,scipy_base/scipy_base_version.py,scipy_base/setup_scipy_base.py
